

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 15654  006C86  EC2D  F020         	call	___flmul	;wreg free
 15655  006C8A  C040  F059         	movff	?___flmul,i2___fltol@f1
 15656  006C8E  C041  F05A         	movff	?___flmul+1,i2___fltol@f1+1
 15657  006C92  C042  F05B         	movff	?___flmul+2,i2___fltol@f1+2
 15658  006C96  C043  F05C         	movff	?___flmul+3,i2___fltol@f1+3
 15659  006C9A  EC74  F03A         	call	i2___fltol	;wreg free
 15660  006C9E  5059               	movf	?i2___fltol^0,w,c
 15661  006CA0  6E65               	movwf	update_system_data@temp_frac^0,c
 15662  006CA2                     
 15663                           ;temp_monitoring.c: 43:     pSystem_data->temp_decimal = temp_int;
 15664  006CA2  EE20 F006          	lfsr	2,6
 15665  006CA6  5063               	movf	update_system_data@pSystem_data^0,w,c
 15666  006CA8  26D9               	addwf	fsr2l,f,c
 15667  006CAA  5064               	movf	(update_system_data@pSystem_data+1)^0,w,c
 15668  006CAC  22DA               	addwfc	fsr2h,f,c
 15669  006CAE  C066  FFDF         	movff	update_system_data@temp_int,indf2
 15670  006CB2                     
 15671                           ;temp_monitoring.c: 44:     pSystem_data->temp_fraction = temp_frac;
 15672  006CB2  EE20 F007          	lfsr	2,7
 15673  006CB6  5063               	movf	update_system_data@pSystem_data^0,w,c
 15674  006CB8  26D9               	addwf	fsr2l,f,c
 15675  006CBA  5064               	movf	(update_system_data@pSystem_data+1)^0,w,c
 15676  006CBC  22DA               	addwfc	fsr2h,f,c
 15677  006CBE  C065  FFDF         	movff	update_system_data@temp_frac,indf2
 15678  006CC2  0012               	return		;funcret
 15679  006CC4                     __end_of_update_system_data:
 15680                           	callstack 0
 15681                           
 15682 ;; *************** function _OneWireTemp *****************
 15683 ;; Defined at:
 15684 ;;		line 53 in file "ds18b20.c"
 15685 ;; Parameters:    Size  Location     Type
 15686 ;;		None
 15687 ;; Auto vars:     Size  Location     Type
 15688 ;;  temperature     4   45[COMRAM] float 
 15689 ;;  data            2   49[COMRAM] unsigned int 
 15690 ;;  MSB             1   52[COMRAM] unsigned char 
 15691 ;;  LSB             1   51[COMRAM] unsigned char 
 15692 ;; Return value:  Size  Location     Type
 15693 ;;                  4   39[COMRAM] float 
 15694 ;; Registers used:
 15695 ;;		wreg, status,2, status,0, cstack
 15696 ;; Tracked objects:
 15697 ;;		On entry : 0/0
 15698 ;;		On exit  : 0/0
 15699 ;;		Unchanged: 0/0
 15700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15701 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15702 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15703 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15704 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15705 ;;Total ram usage:       14 bytes
 15706 ;; Hardware stack levels used: 1
 15707 ;; Hardware stack levels required when called: 3
 15708 ;; This function calls:
 15709 ;;		_OneWireReadByte
 15710 ;;		_OneWireReset
 15711 ;;		_OneWireWriteByte
 15712 ;;		i2___fldiv
 15713 ;;		i2___xxtofl
 15714 ;; This function is called by:
 15715 ;;		_update_system_data
 15716 ;; This function uses a non-reentrant model
 15717 ;;
 15718                           
 15719                           	psect	text63
 15720  00813A                     __ptext63:
 15721                           	callstack 0
 15722  00813A                     _OneWireTemp:
 15723                           	callstack 16
 15724  00813A                     
 15725                           ;ds18b20.c: 55:     OneWireReset();
 15726  00813A  EC70  F049         	call	_OneWireReset	;wreg free
 15727  00813E                     
 15728                           ;ds18b20.c: 56:     OneWireWriteByte(0xCC);
 15729  00813E  0ECC               	movlw	204
 15730  008140  ECFF  F04B         	call	_OneWireWriteByte
 15731  008144                     
 15732                           ;ds18b20.c: 57:     OneWireWriteByte(0x44);
 15733  008144  0E44               	movlw	68
 15734  008146  ECFF  F04B         	call	_OneWireWriteByte
 15735  00814A                     i2l635:
 15736  00814A  A282               	btfss	130,1,c	;volatile
 15737  00814C  EFAA  F040         	goto	i2u1619_41
 15738  008150  EFAC  F040         	goto	i2u1619_40
 15739  008154                     i2u1619_41:
 15740  008154  EFA5  F040         	goto	i2l635
 15741  008158                     i2u1619_40:
 15742  008158                     
 15743                           ;ds18b20.c: 59:     OneWireReset();
 15744  008158  EC70  F049         	call	_OneWireReset	;wreg free
 15745  00815C                     
 15746                           ;ds18b20.c: 60:     OneWireWriteByte(0xCC);
 15747  00815C  0ECC               	movlw	204
 15748  00815E  ECFF  F04B         	call	_OneWireWriteByte
 15749  008162                     
 15750                           ;ds18b20.c: 61:     OneWireWriteByte(0xBE);
 15751  008162  0EBE               	movlw	190
 15752  008164  ECFF  F04B         	call	_OneWireWriteByte
 15753  008168                     
 15754                           ;ds18b20.c: 62:     unsigned char LSB = OneWireReadByte();
 15755  008168  EC60  F04A         	call	_OneWireReadByte	;wreg free
 15756  00816C  6E34               	movwf	OneWireTemp@LSB^0,c
 15757  00816E                     
 15758                           ;ds18b20.c: 63:     unsigned char MSB = OneWireReadByte();
 15759  00816E  EC60  F04A         	call	_OneWireReadByte	;wreg free
 15760  008172  6E35               	movwf	OneWireTemp@MSB^0,c
 15761                           
 15762                           ;ds18b20.c: 64:     OneWireReset();
 15763  008174  EC70  F049         	call	_OneWireReset	;wreg free
 15764  008178                     
 15765                           ;ds18b20.c: 65:     unsigned int data = MSB;
 15766  008178  C035  F032         	movff	OneWireTemp@MSB,OneWireTemp@data
 15767  00817C  6A33               	clrf	(OneWireTemp@data+1)^0,c
 15768  00817E                     
 15769                           ;ds18b20.c: 66:     float temperature = (data << 8) | LSB;
 15770  00817E  5034               	movf	OneWireTemp@LSB^0,w,c
 15771  008180  C032  F02C         	movff	OneWireTemp@data,??_OneWireTemp
 15772  008184  C033  F02D         	movff	OneWireTemp@data+1,??_OneWireTemp+1
 15773  008188  C02C  F02D         	movff	??_OneWireTemp,??_OneWireTemp+1
 15774  00818C  6A2C               	clrf	??_OneWireTemp^0,c
 15775  00818E  122C               	iorwf	??_OneWireTemp^0,f,c
 15776  008190  0E00               	movlw	0
 15777  008192  122D               	iorwf	(??_OneWireTemp+1)^0,f,c
 15778  008194  C02C  F001         	movff	??_OneWireTemp,i2___xxtofl@val
 15779  008198  C02D  F002         	movff	??_OneWireTemp+1,i2___xxtofl@val+1
 15780  00819C  6A03               	clrf	(i2___xxtofl@val+2)^0,c
 15781  00819E  6A04               	clrf	(i2___xxtofl@val+3)^0,c
 15782  0081A0  0E00               	movlw	0
 15783  0081A2  EC37  F02E         	call	i2___xxtofl
 15784  0081A6  C001  F02E         	movff	?i2___xxtofl,OneWireTemp@temperature
 15785  0081AA  C002  F02F         	movff	?i2___xxtofl+1,OneWireTemp@temperature+1
 15786  0081AE  C003  F030         	movff	?i2___xxtofl+2,OneWireTemp@temperature+2
 15787  0081B2  C004  F031         	movff	?i2___xxtofl+3,OneWireTemp@temperature+3
 15788  0081B6                     
 15789                           ;ds18b20.c: 67:     return (temperature/16);
 15790  0081B6  C02E  F00F         	movff	OneWireTemp@temperature,i2___fldiv@b
 15791  0081BA  C02F  F010         	movff	OneWireTemp@temperature+1,i2___fldiv@b+1
 15792  0081BE  C030  F011         	movff	OneWireTemp@temperature+2,i2___fldiv@b+2
 15793  0081C2  C031  F012         	movff	OneWireTemp@temperature+3,i2___fldiv@b+3
 15794  0081C6  0E00               	movlw	0
 15795  0081C8  6E13               	movwf	i2___fldiv@a^0,c
 15796  0081CA  0E00               	movlw	0
 15797  0081CC  6E14               	movwf	(i2___fldiv@a+1)^0,c
 15798  0081CE  0E80               	movlw	128
 15799  0081D0  6E15               	movwf	(i2___fldiv@a+2)^0,c
 15800  0081D2  0E41               	movlw	65
 15801  0081D4  6E16               	movwf	(i2___fldiv@a+3)^0,c
 15802  0081D6  EC10  F024         	call	i2___fldiv	;wreg free
 15803  0081DA  C00F  F028         	movff	?i2___fldiv,?_OneWireTemp
 15804  0081DE  C010  F029         	movff	?i2___fldiv+1,?_OneWireTemp+1
 15805  0081E2  C011  F02A         	movff	?i2___fldiv+2,?_OneWireTemp+2
 15806  0081E6  C012  F02B         	movff	?i2___fldiv+3,?_OneWireTemp+3
 15807  0081EA  0012               	return		;funcret
 15808  0081EC                     __end_of_OneWireTemp:
 15809                           	callstack 0
 15810                           
 15811 ;; *************** function _OneWireWriteByte *****************
 15812 ;; Defined at:
 15813 ;;		line 124 in file "ds18b20.c"
 15814 ;; Parameters:    Size  Location     Type
 15815 ;;  b               1    wreg     unsigned char 
 15816 ;; Auto vars:     Size  Location     Type
 15817 ;;  b               1    3[COMRAM] unsigned char 
 15818 ;;  i               2    1[COMRAM] int 
 15819 ;; Return value:  Size  Location     Type
 15820 ;;                  1    wreg      void 
 15821 ;; Registers used:
 15822 ;;		wreg, status,2, status,0, cstack
 15823 ;; Tracked objects:
 15824 ;;		On entry : 0/0
 15825 ;;		On exit  : 0/0
 15826 ;;		Unchanged: 0/0
 15827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15829 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15831 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15832 ;;Total ram usage:        3 bytes
 15833 ;; Hardware stack levels used: 1
 15834 ;; Hardware stack levels required when called: 2
 15835 ;; This function calls:
 15836 ;;		_OneWireWriteBit
 15837 ;; This function is called by:
 15838 ;;		_OneWireTemp
 15839 ;; This function uses a non-reentrant model
 15840 ;;
 15841                           
 15842                           	psect	text64
 15843  0097FE                     __ptext64:
 15844                           	callstack 0
 15845  0097FE                     _OneWireWriteByte:
 15846                           	callstack 16
 15847                           
 15848                           ;incstack = 0
 15849                           ;OneWireWriteByte@b stored from wreg
 15850  0097FE  6E04               	movwf	OneWireWriteByte@b^0,c
 15851  009800                     
 15852                           ;ds18b20.c: 125:     for(int i = 0; i < 8; i++){
 15853  009800  0E00               	movlw	0
 15854  009802  6E03               	movwf	(OneWireWriteByte@i+1)^0,c
 15855  009804  0E00               	movlw	0
 15856  009806  6E02               	movwf	OneWireWriteByte@i^0,c
 15857  009808                     i2l10638:
 15858                           
 15859                           ;ds18b20.c: 126:         OneWireWriteBit(b & 0x01);
 15860  009808  5004               	movf	OneWireWriteByte@b^0,w,c
 15861  00980A  0B01               	andlw	1
 15862  00980C  EC3A  F04B         	call	_OneWireWriteBit
 15863  009810                     
 15864                           ;ds18b20.c: 127:         b = b >> 1;
 15865  009810  90D8               	bcf	status,0,c
 15866  009812  3004               	rrcf	OneWireWriteByte@b^0,w,c
 15867  009814  6E04               	movwf	OneWireWriteByte@b^0,c
 15868  009816                     
 15869                           ;ds18b20.c: 128:     }
 15870  009816  4A02               	infsnz	OneWireWriteByte@i^0,f,c
 15871  009818  2A03               	incf	(OneWireWriteByte@i+1)^0,f,c
 15872  00981A  BE03               	btfsc	(OneWireWriteByte@i+1)^0,7,c
 15873  00981C  EF19  F04C         	goto	i2u1044_41
 15874  009820  5003               	movf	(OneWireWriteByte@i+1)^0,w,c
 15875  009822  E109               	bnz	i2u1044_40
 15876  009824  0E08               	movlw	8
 15877  009826  5C02               	subwf	OneWireWriteByte@i^0,w,c
 15878  009828  A0D8               	btfss	status,0,c
 15879  00982A  EF19  F04C         	goto	i2u1044_41
 15880  00982E  EF1B  F04C         	goto	i2u1044_40
 15881  009832                     i2u1044_41:
 15882  009832  EF04  F04C         	goto	i2l10638
 15883  009836                     i2u1044_40:
 15884  009836  0012               	return		;funcret
 15885  009838                     __end_of_OneWireWriteByte:
 15886                           	callstack 0
 15887                           
 15888 ;; *************** function _OneWireWriteBit *****************
 15889 ;; Defined at:
 15890 ;;		line 99 in file "ds18b20.c"
 15891 ;; Parameters:    Size  Location     Type
 15892 ;;  b               1    wreg     unsigned char 
 15893 ;; Auto vars:     Size  Location     Type
 15894 ;;  b               1    0[COMRAM] unsigned char 
 15895 ;; Return value:  Size  Location     Type
 15896 ;;                  1    wreg      void 
 15897 ;; Registers used:
 15898 ;;		wreg, status,2, cstack
 15899 ;; Tracked objects:
 15900 ;;		On entry : 0/0
 15901 ;;		On exit  : 0/0
 15902 ;;		Unchanged: 0/0
 15903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15905 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15907 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15908 ;;Total ram usage:        1 bytes
 15909 ;; Hardware stack levels used: 1
 15910 ;; Hardware stack levels required when called: 1
 15911 ;; This function calls:
 15912 ;;		_OneWireHigh
 15913 ;;		_OneWireRelease
 15914 ;; This function is called by:
 15915 ;;		_OneWireWriteByte
 15916 ;; This function uses a non-reentrant model
 15917 ;;
 15918                           
 15919                           	psect	text65
 15920  009674                     __ptext65:
 15921                           	callstack 0
 15922  009674                     _OneWireWriteBit:
 15923                           	callstack 16
 15924                           
 15925                           ;incstack = 0
 15926                           ;OneWireWriteBit@b stored from wreg
 15927  009674  6E01               	movwf	OneWireWriteBit@b^0,c
 15928  009676                     
 15929                           ;ds18b20.c: 100:     if(b){
 15930  009676  5001               	movf	OneWireWriteBit@b^0,w,c
 15931  009678  B4D8               	btfsc	status,2,c
 15932  00967A  EF41  F04B         	goto	i2u1003_41
 15933  00967E  EF43  F04B         	goto	i2u1003_40
 15934  009682                     i2u1003_41:
 15935  009682  EF50  F04B         	goto	i2l10268
 15936  009686                     i2u1003_40:
 15937  009686                     
 15938                           ;ds18b20.c: 101:         OneWireRelease();
 15939  009686  EC74  F04F         	call	_OneWireRelease	;wreg free
 15940  00968A                     
 15941                           ;ds18b20.c: 102:         _delay((unsigned long)((6)*(32000000/4000000.0)));
 15942  00968A  0E10               	movlw	16
 15943  00968C                     i2u1803_47:
 15944  00968C  2EE8               	decfsz	wreg,f,c
 15945  00968E  D7FE               	bra	i2u1803_47
 15946  009690                     
 15947                           ;ds18b20.c: 103:         OneWireHigh();
 15948  009690  EC77  F04F         	call	_OneWireHigh	;wreg free
 15949                           
 15950                           ;ds18b20.c: 104:         _delay((unsigned long)((64)*(32000000/4000000.0)));
 15951  009694  0EAA               	movlw	170
 15952  009696                     i2u1804_47:
 15953  009696  2EE8               	decfsz	wreg,f,c
 15954  009698  D7FE               	bra	i2u1804_47
 15955  00969A  D000               	nop2	
 15956                           
 15957                           ;ds18b20.c: 105:     }
 15958  00969C  EF5B  F04B         	goto	i2l655
 15959  0096A0                     i2l10268:
 15960                           
 15961                           ;ds18b20.c: 107:         OneWireRelease();
 15962  0096A0  EC74  F04F         	call	_OneWireRelease	;wreg free
 15963  0096A4                     
 15964                           ;ds18b20.c: 108:         _delay((unsigned long)((60)*(32000000/4000000.0)));
 15965  0096A4  0EA0               	movlw	160
 15966  0096A6                     i2u1805_47:
 15967  0096A6  2EE8               	decfsz	wreg,f,c
 15968  0096A8  D7FE               	bra	i2u1805_47
 15969  0096AA                     
 15970                           ;ds18b20.c: 109:         OneWireHigh();
 15971  0096AA  EC77  F04F         	call	_OneWireHigh	;wreg free
 15972                           
 15973                           ;ds18b20.c: 110:         _delay((unsigned long)((10)*(32000000/4000000.0)));
 15974  0096AE  0E1A               	movlw	26
 15975  0096B0                     i2u1806_47:
 15976  0096B0  2EE8               	decfsz	wreg,f,c
 15977  0096B2  D7FE               	bra	i2u1806_47
 15978  0096B4  D000               	nop2	
 15979  0096B6                     i2l655:
 15980  0096B6  0012               	return		;funcret
 15981  0096B8                     __end_of_OneWireWriteBit:
 15982                           	callstack 0
 15983                           
 15984 ;; *************** function _OneWireReset *****************
 15985 ;; Defined at:
 15986 ;;		line 85 in file "ds18b20.c"
 15987 ;; Parameters:    Size  Location     Type
 15988 ;;		None
 15989 ;; Auto vars:     Size  Location     Type
 15990 ;;  OW              2    0        unsigned int 
 15991 ;; Return value:  Size  Location     Type
 15992 ;;                  2  485[None  ] unsigned int 
 15993 ;; Registers used:
 15994 ;;		wreg, cstack
 15995 ;; Tracked objects:
 15996 ;;		On entry : 0/0
 15997 ;;		On exit  : 0/0
 15998 ;;		Unchanged: 0/0
 15999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16002 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16003 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16004 ;;Total ram usage:        1 bytes
 16005 ;; Hardware stack levels used: 1
 16006 ;; Hardware stack levels required when called: 1
 16007 ;; This function calls:
 16008 ;;		_OneWireHigh
 16009 ;;		_OneWireRead
 16010 ;;		_OneWireRelease
 16011 ;; This function is called by:
 16012 ;;		_OneWireTemp
 16013 ;; This function uses a non-reentrant model
 16014 ;;
 16015                           
 16016                           	psect	text66
 16017  0092E0                     __ptext66:
 16018                           	callstack 0
 16019  0092E0                     _OneWireReset:
 16020                           	callstack 17
 16021  0092E0                     
 16022                           ;ds18b20.c: 86:     OneWireRelease();
 16023  0092E0  EC74  F04F         	call	_OneWireRelease	;wreg free
 16024  0092E4                     
 16025                           ;ds18b20.c: 87:     _delay((unsigned long)((240)*(32000000/4000000.0)));
 16026  0092E4  0E03               	movlw	3
 16027  0092E6  6E01               	movwf	??_OneWireReset^0,c
 16028  0092E8  0E7D               	movlw	125
 16029  0092EA                     i2u1807_47:
 16030  0092EA  2EE8               	decfsz	wreg,f,c
 16031  0092EC  D7FE               	bra	i2u1807_47
 16032  0092EE  2E01               	decfsz	??_OneWireReset^0,f,c
 16033  0092F0  D7FC               	bra	i2u1807_47
 16034  0092F2  F000               	nop	
 16035  0092F4                     
 16036                           ;ds18b20.c: 88:     _delay((unsigned long)((240)*(32000000/4000000.0)));
 16037  0092F4  0E03               	movlw	3
 16038  0092F6  6E01               	movwf	??_OneWireReset^0,c
 16039  0092F8  0E7D               	movlw	125
 16040  0092FA                     i2u1808_47:
 16041  0092FA  2EE8               	decfsz	wreg,f,c
 16042  0092FC  D7FE               	bra	i2u1808_47
 16043  0092FE  2E01               	decfsz	??_OneWireReset^0,f,c
 16044  009300  D7FC               	bra	i2u1808_47
 16045  009302  F000               	nop	
 16046                           
 16047                           ;ds18b20.c: 89:     OneWireHigh();
 16048  009304  EC77  F04F         	call	_OneWireHigh	;wreg free
 16049  009308                     
 16050                           ;ds18b20.c: 90:     _delay((unsigned long)((70)*(32000000/4000000.0)));
 16051  009308  0EBA               	movlw	186
 16052  00930A                     i2u1809_47:
 16053  00930A  2EE8               	decfsz	wreg,f,c
 16054  00930C  D7FE               	bra	i2u1809_47
 16055  00930E  D000               	nop2	
 16056  009310  ECEE  F04E         	call	_OneWireRead	;wreg free
 16057  009314                     
 16058                           ;ds18b20.c: 92:     _delay((unsigned long)((205)*(32000000/4000000.0)));
 16059  009314  0EEA               	movlw	234
 16060  009316                     i2u1810_47:
 16061  009316  D000               	nop2	
 16062  009318  D000               	nop2	
 16063  00931A  2EE8               	decfsz	wreg,f,c
 16064  00931C  D7FC               	bra	i2u1810_47
 16065  00931E  D000               	nop2	
 16066  009320                     
 16067                           ;ds18b20.c: 93:     _delay((unsigned long)((205)*(32000000/4000000.0)));
 16068  009320  0EEA               	movlw	234
 16069  009322                     i2u1811_47:
 16070  009322  D000               	nop2	
 16071  009324  D000               	nop2	
 16072  009326  2EE8               	decfsz	wreg,f,c
 16073  009328  D7FC               	bra	i2u1811_47
 16074  00932A  D000               	nop2	
 16075  00932C                     
 16076                           ;ds18b20.c: 94:     OneWireHigh();
 16077  00932C  EC77  F04F         	call	_OneWireHigh	;wreg free
 16078  009330  0012               	return		;funcret
 16079  009332                     __end_of_OneWireReset:
 16080                           	callstack 0
 16081                           
 16082 ;; *************** function _OneWireReadByte *****************
 16083 ;; Defined at:
 16084 ;;		line 131 in file "ds18b20.c"
 16085 ;; Parameters:    Size  Location     Type
 16086 ;;		None
 16087 ;; Auto vars:     Size  Location     Type
 16088 ;;  i               2    2[COMRAM] int 
 16089 ;;  out             1    4[COMRAM] unsigned char 
 16090 ;; Return value:  Size  Location     Type
 16091 ;;                  1    wreg      unsigned char 
 16092 ;; Registers used:
 16093 ;;		wreg, status,2, status,0, cstack
 16094 ;; Tracked objects:
 16095 ;;		On entry : 0/0
 16096 ;;		On exit  : 0/0
 16097 ;;		Unchanged: 0/0
 16098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16100 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16101 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16102 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16103 ;;Total ram usage:        4 bytes
 16104 ;; Hardware stack levels used: 1
 16105 ;; Hardware stack levels required when called: 2
 16106 ;; This function calls:
 16107 ;;		_OneWireReadBit
 16108 ;; This function is called by:
 16109 ;;		_OneWireTemp
 16110 ;; This function uses a non-reentrant model
 16111 ;;
 16112                           
 16113                           	psect	text67
 16114  0094C0                     __ptext67:
 16115                           	callstack 0
 16116  0094C0                     _OneWireReadByte:
 16117                           	callstack 16
 16118  0094C0                     
 16119                           ;ds18b20.c: 132:     unsigned char out;;ds18b20.c: 133:     for(int i = 0; i < 8; i++){
 16120  0094C0  0E00               	movlw	0
 16121  0094C2  6E04               	movwf	(OneWireReadByte@i+1)^0,c
 16122  0094C4  0E00               	movlw	0
 16123  0094C6  6E03               	movwf	OneWireReadByte@i^0,c
 16124  0094C8                     i2l10652:
 16125                           
 16126                           ;ds18b20.c: 134:         out = out >> 1;
 16127  0094C8  90D8               	bcf	status,0,c
 16128  0094CA  3005               	rrcf	OneWireReadByte@out^0,w,c
 16129  0094CC  6E05               	movwf	OneWireReadByte@out^0,c
 16130  0094CE                     
 16131                           ;ds18b20.c: 135:         if(OneWireReadBit() & 0x01)
 16132  0094CE  ECA6  F04D         	call	_OneWireReadBit	;wreg free
 16133  0094D2  6E02               	movwf	??_OneWireReadByte^0,c
 16134  0094D4  A002               	btfss	??_OneWireReadByte^0,0,c
 16135  0094D6  EF6F  F04A         	goto	i2u1045_41
 16136  0094DA  EF71  F04A         	goto	i2u1045_40
 16137  0094DE                     i2u1045_41:
 16138  0094DE  EF74  F04A         	goto	i2l10658
 16139  0094E2                     i2u1045_40:
 16140  0094E2                     
 16141                           ;ds18b20.c: 136:             out = out | 0x80;
 16142  0094E2  5005               	movf	OneWireReadByte@out^0,w,c
 16143  0094E4  0980               	iorlw	128
 16144  0094E6  6E05               	movwf	OneWireReadByte@out^0,c
 16145  0094E8                     i2l10658:
 16146                           
 16147                           ;ds18b20.c: 137:     }
 16148  0094E8  4A03               	infsnz	OneWireReadByte@i^0,f,c
 16149  0094EA  2A04               	incf	(OneWireReadByte@i+1)^0,f,c
 16150  0094EC  BE04               	btfsc	(OneWireReadByte@i+1)^0,7,c
 16151  0094EE  EF82  F04A         	goto	i2u1046_41
 16152  0094F2  5004               	movf	(OneWireReadByte@i+1)^0,w,c
 16153  0094F4  E109               	bnz	i2u1046_40
 16154  0094F6  0E08               	movlw	8
 16155  0094F8  5C03               	subwf	OneWireReadByte@i^0,w,c
 16156  0094FA  A0D8               	btfss	status,0,c
 16157  0094FC  EF82  F04A         	goto	i2u1046_41
 16158  009500  EF84  F04A         	goto	i2u1046_40
 16159  009504                     i2u1046_41:
 16160  009504  EF64  F04A         	goto	i2l10652
 16161  009508                     i2u1046_40:
 16162  009508                     
 16163                           ;ds18b20.c: 138:     return out;
 16164  009508  5005               	movf	OneWireReadByte@out^0,w,c
 16165  00950A  0012               	return		;funcret
 16166  00950C                     __end_of_OneWireReadByte:
 16167                           	callstack 0
 16168                           
 16169 ;; *************** function _OneWireReadBit *****************
 16170 ;; Defined at:
 16171 ;;		line 114 in file "ds18b20.c"
 16172 ;; Parameters:    Size  Location     Type
 16173 ;;		None
 16174 ;; Auto vars:     Size  Location     Type
 16175 ;;  out             1    0[COMRAM] unsigned char 
 16176 ;; Return value:  Size  Location     Type
 16177 ;;                  1    wreg      unsigned char 
 16178 ;; Registers used:
 16179 ;;		wreg, status,2, cstack
 16180 ;; Tracked objects:
 16181 ;;		On entry : 0/0
 16182 ;;		On exit  : 0/0
 16183 ;;		Unchanged: 0/0
 16184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16186 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16188 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16189 ;;Total ram usage:        1 bytes
 16190 ;; Hardware stack levels used: 1
 16191 ;; Hardware stack levels required when called: 1
 16192 ;; This function calls:
 16193 ;;		_OneWireHigh
 16194 ;;		_OneWireRead
 16195 ;;		_OneWireRelease
 16196 ;; This function is called by:
 16197 ;;		_OneWireReadByte
 16198 ;; This function uses a non-reentrant model
 16199 ;;
 16200                           
 16201                           	psect	text68
 16202  009B4C                     __ptext68:
 16203                           	callstack 0
 16204  009B4C                     _OneWireReadBit:
 16205                           	callstack 16
 16206  009B4C                     
 16207                           ;ds18b20.c: 115:     OneWireRelease();
 16208  009B4C  EC74  F04F         	call	_OneWireRelease	;wreg free
 16209  009B50                     
 16210                           ;ds18b20.c: 116:     _delay((unsigned long)((6)*(32000000/4000000.0)));
 16211  009B50  0E10               	movlw	16
 16212  009B52                     i2u1812_47:
 16213  009B52  2EE8               	decfsz	wreg,f,c
 16214  009B54  D7FE               	bra	i2u1812_47
 16215  009B56                     
 16216                           ;ds18b20.c: 117:     OneWireHigh();
 16217  009B56  EC77  F04F         	call	_OneWireHigh	;wreg free
 16218                           
 16219                           ;ds18b20.c: 118:     _delay((unsigned long)((9)*(32000000/4000000.0)));
