

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 33635 ;;  m               2   12[BANK0 ] int 
 33636 ;;  ne              2   10[BANK0 ] int 
 33637 ;;  pp              2    8[BANK0 ] int 
 33638 ;;  t               2    6[BANK0 ] int 
 33639 ;;  mode            1   27[BANK0 ] unsigned char 
 33640 ;;  nmode           1   26[BANK0 ] unsigned char 
 33641 ;; Return value:  Size  Location     Type
 33642 ;;                  2  100[COMRAM] int 
 33643 ;; Registers used:
 33644 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33645 ;; Tracked objects:
 33646 ;;		On entry : 0/0
 33647 ;;		On exit  : 0/0
 33648 ;;		Unchanged: 0/0
 33649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33650 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33651 ;;      Locals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33652 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33653 ;;      Totals:        12      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33654 ;;Total ram usage:       62 bytes
 33655 ;; Hardware stack levels used: 1
 33656 ;; Hardware stack levels required when called: 5
 33657 ;; This function calls:
 33658 ;;		i2___awdiv
 33659 ;;		i2___awmod
 33660 ;;		i2___fladd
 33661 ;;		i2___fldiv
 33662 ;;		i2___fleq
 33663 ;;		i2___flge
 33664 ;;		i2___flmul
 33665 ;;		i2___flneg
 33666 ;;		i2___flsub
 33667 ;;		i2___fltol
 33668 ;;		i2___fpclassifyf
 33669 ;;		i2_floorf
 33670 ;;		i2_isupper
 33671 ;;		i2_pad
 33672 ;;		i2_strcpy
 33673 ;;		i2_tolower
 33674 ;; This function is called by:
 33675 ;;		i2_vfpfcnvrt
 33676 ;; This function uses a non-reentrant model
 33677 ;;
 33678                           
 33679                           	psect	text159
 33680  001CD6                     __ptext159:
 33681                           	callstack 0
 33682  001CD6                     i2_efgtoa:
 33683                           	callstack 9
 33684  001CD6                     
 33685                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 332: static int e
      +                          fgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.36\pic\sources\
      +                          c99\common\doprnt.c: 333: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\
      +                          doprnt.c: 334:     char mode, nmode;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c9
      +                          9\common\doprnt.c: 335:     int d, e, i, m, n, ne, p, pp, sign, t, w;;C:\Program Files\M
      +                          icrochip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 336:     long double g, h, l, ou, u;
 33686  001CD6  0E00               	movlw	0
 33687  001CD8  0100               	movlb	0	; () banked
 33688  001CDA  6F95               	movwf	(i2efgtoa@sign+1)& (0+255),b
 33689  001CDC  0E00               	movlw	0
 33690  001CDE  6F94               	movwf	i2efgtoa@sign& (0+255),b
 33691  001CE0                     
 33692                           ; BSR set to: 0
 33693                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 340:     g = f;
 33694  001CE0  C067  F0A6         	movff	i2efgtoa@f,i2efgtoa@g
 33695  001CE4  C068  F0A7         	movff	i2efgtoa@f+1,i2efgtoa@g+1
 33696  001CE8  C069  F0A8         	movff	i2efgtoa@f+2,i2efgtoa@g+2
 33697  001CEC  C06A  F0A9         	movff	i2efgtoa@f+3,i2efgtoa@g+3
 33698  001CF0                     
 33699                           ; BSR set to: 0
 33700                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 341:     if (g < 
      +                          0.0) {
 33701  001CF0  BFA9               	btfsc	(i2efgtoa@g+3)& (0+255),7,b
 33702  001CF2  EF7F  F00E         	goto	i2u2077_40
 33703  001CF6  EF7D  F00E         	goto	i2u2077_41
 33704  001CFA                     i2u2077_41:
 33705  001CFA  EF95  F00E         	goto	i2l18328
 33706  001CFE                     i2u2077_40:
 33707  001CFE                     
 33708                           ; BSR set to: 0
 33709                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 342:         sign
      +                           = 1;
 33710  001CFE  0E00               	movlw	0
 33711  001D00  6F95               	movwf	(i2efgtoa@sign+1)& (0+255),b
 33712  001D02  0E01               	movlw	1
 33713  001D04  6F94               	movwf	i2efgtoa@sign& (0+255),b
 33714  001D06                     
 33715                           ; BSR set to: 0
 33716                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 343:         g = 
      +                          -g;
 33717  001D06  C0A6  F001         	movff	i2efgtoa@g,i2___flneg@f1
 33718  001D0A  C0A7  F002         	movff	i2efgtoa@g+1,i2___flneg@f1+1
 33719  001D0E  C0A8  F003         	movff	i2efgtoa@g+2,i2___flneg@f1+2
 33720  001D12  C0A9  F004         	movff	i2efgtoa@g+3,i2___flneg@f1+3
 33721  001D16  ECA6  F065         	call	i2___flneg	;wreg free
 33722  001D1A  C001  F0A6         	movff	?i2___flneg,i2efgtoa@g
 33723  001D1E  C002  F0A7         	movff	?i2___flneg+1,i2efgtoa@g+1
 33724  001D22  C003  F0A8         	movff	?i2___flneg+2,i2efgtoa@g+2
 33725  001D26  C004  F0A9         	movff	?i2___flneg+3,i2efgtoa@g+3
 33726  001D2A                     i2l18328:
 33727                           
 33728                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 347:     n = 0;
 33729  001D2A  0E00               	movlw	0
 33730  001D2C  0100               	movlb	0	; () banked
 33731  001D2E  6FAD               	movwf	(i2efgtoa@n+1)& (0+255),b
 33732  001D30  0E00               	movlw	0
 33733  001D32  6FAC               	movwf	i2efgtoa@n& (0+255),b
 33734  001D34                     
 33735                           ; BSR set to: 0
 33736                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 348:     w = widt
      +                          h;
 33737  001D34  C192  F098         	movff	_width,i2efgtoa@w
 33738  001D38  C193  F099         	movff	_width+1,i2efgtoa@w+1
 33739  001D3C                     
 33740                           ; BSR set to: 0
 33741                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 349:     if (sign
      +                           || (flags & (1 << 2))) {
 33742  001D3C  5194               	movf	i2efgtoa@sign& (0+255),w,b
 33743  001D3E  1195               	iorwf	(i2efgtoa@sign+1)& (0+255),w,b
 33744  001D40  A4D8               	btfss	status,2,c
 33745  001D42  EFA5  F00E         	goto	i2u2078_41
 33746  001D46  EFA7  F00E         	goto	i2u2078_40
 33747  001D4A                     i2u2078_41:
 33748  001D4A  EFAF  F00E         	goto	i2l18336
 33749  001D4E                     i2u2078_40:
 33750  001D4E                     
 33751                           ; BSR set to: 0
 33752  001D4E  0101               	movlb	1	; () banked
 33753  001D50  A596               	btfss	_flags& (0+255),2,b
 33754  001D52  EFAD  F00E         	goto	i2u2079_41
 33755  001D56  EFAF  F00E         	goto	i2u2079_40
 33756  001D5A                     i2u2079_41:
 33757  001D5A  EFCA  F00E         	goto	i2l18348
 33758  001D5E                     i2u2079_40:
 33759  001D5E                     i2l18336:
 33760                           
 33761                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 350:         dbuf
      +                          [n] = sign ? '-' : '+';
 33762  001D5E  0100               	movlb	0	; () banked
 33763  001D60  5194               	movf	i2efgtoa@sign& (0+255),w,b
 33764  001D62  1195               	iorwf	(i2efgtoa@sign+1)& (0+255),w,b
 33765  001D64  A4D8               	btfss	status,2,c
 33766  001D66  EFB7  F00E         	goto	i2u2080_41
 33767  001D6A  EFB9  F00E         	goto	i2u2080_40
 33768  001D6E                     i2u2080_41:
 33769  001D6E  EFBF  F00E         	goto	i2l18340
 33770  001D72                     i2u2080_40:
 33771  001D72                     
 33772                           ; BSR set to: 0
 33773  001D72  0E00               	movlw	0
 33774  001D74  6F81               	movwf	(i2_efgtoa$3679+1)& (0+255),b
 33775  001D76  0E2B               	movlw	43
 33776  001D78  6F80               	movwf	i2_efgtoa$3679& (0+255),b
 33777  001D7A  EFC3  F00E         	goto	i2l18342
 33778  001D7E                     i2l18340:
 33779                           
 33780                           ; BSR set to: 0
 33781  001D7E  0E00               	movlw	0
 33782  001D80  6F81               	movwf	(i2_efgtoa$3679+1)& (0+255),b
 33783  001D82  0E2D               	movlw	45
 33784  001D84  6F80               	movwf	i2_efgtoa$3679& (0+255),b
 33785  001D86                     i2l18342:
 33786                           
 33787                           ; BSR set to: 0
 33788  001D86  C080  F374         	movff	i2_efgtoa$3679,_dbuf
 33789  001D8A                     
 33790                           ; BSR set to: 0
 33791                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 351:         ++n;
 33792  001D8A  4BAC               	infsnz	i2efgtoa@n& (0+255),f,b
 33793  001D8C  2BAD               	incf	(i2efgtoa@n+1)& (0+255),f,b
 33794  001D8E                     
 33795                           ; BSR set to: 0
 33796                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 352:         --w;
 33797  001D8E  0798               	decf	i2efgtoa@w& (0+255),f,b
 33798  001D90  A0D8               	btfss	status,0,c
 33799  001D92  0799               	decf	(i2efgtoa@w+1)& (0+255),f,b
 33800  001D94                     i2l18348:
 33801                           
 33802                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 356:     if (( __
      +                          fpclassifyf(g) == 1 )) {
 33803  001D94  C0A6  F001         	movff	i2efgtoa@g,i2___fpclassifyf@x
 33804  001D98  C0A7  F002         	movff	i2efgtoa@g+1,i2___fpclassifyf@x+1
 33805  001D9C  C0A8  F003         	movff	i2efgtoa@g+2,i2___fpclassifyf@x+2
 33806  001DA0  C0A9  F004         	movff	i2efgtoa@g+3,i2___fpclassifyf@x+3
 33807  001DA4  ECA9  F050         	call	i2___fpclassifyf	;wreg free
 33808  001DA8  0401               	decf	?i2___fpclassifyf^0,w,c
 33809  001DAA  1002               	iorwf	(?i2___fpclassifyf+1)^0,w,c
 33810  001DAC  A4D8               	btfss	status,2,c
 33811  001DAE  EFDB  F00E         	goto	i2u2081_41
 33812  001DB2  EFDD  F00E         	goto	i2u2081_40
 33813  001DB6                     i2u2081_41:
 33814  001DB6  EF28  F00F         	goto	i2l18366
 33815  001DBA                     i2u2081_40:
 33816  001DBA  0EBF               	movlw	191
 33817  001DBC  6E6C               	movwf	??i2_efgtoa^0,c
 33818  001DBE  0EFF               	movlw	255
 33819  001DC0  6E6D               	movwf	(??i2_efgtoa+1)^0,c
 33820  001DC2  506B               	movf	i2efgtoa@c^0,w,c
 33821  001DC4  6E6E               	movwf	(??i2_efgtoa+2)^0,c
 33822  001DC6  6A6F               	clrf	(??i2_efgtoa+3)^0,c
 33823  001DC8  506C               	movf	??i2_efgtoa^0,w,c
 33824  001DCA  266E               	addwf	(??i2_efgtoa+2)^0,f,c
 33825  001DCC  506D               	movf	(??i2_efgtoa+1)^0,w,c
 33826  001DCE  226F               	addwfc	(??i2_efgtoa+3)^0,f,c
 33827  001DD0  506F               	movf	(??i2_efgtoa+3)^0,w,c
 33828  001DD2  E107               	bnz	i2u2082_41
 33829  001DD4  0E1A               	movlw	26
 33830  001DD6  5C6E               	subwf	(??i2_efgtoa+2)^0,w,c
 33831  001DD8  B0D8               	btfsc	status,0,c
 33832  001DDA  EFF1  F00E         	goto	i2u2082_41
 33833  001DDE  EFF3  F00E         	goto	i2u2082_40
 33834  001DE2                     i2u2082_41:
 33835  001DE2  EF02  F00F         	goto	i2l18358
 33836  001DE6                     i2u2082_40:
 33837  001DE6                     
 33838                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 358:             
      +                          strcpy(&dbuf[n], "INF");
 33839  001DE6  0E74               	movlw	low _dbuf
 33840  001DE8  0100               	movlb	0	; () banked
 33841  001DEA  25AC               	addwf	i2efgtoa@n& (0+255),w,b
 33842  001DEC  6E01               	movwf	i2strcpy@dest^0,c
 33843  001DEE  0E03               	movlw	high _dbuf
 33844  001DF0  21AD               	addwfc	(i2efgtoa@n+1)& (0+255),w,b
 33845  001DF2  6E02               	movwf	(i2strcpy@dest+1)^0,c
 33846  001DF4  0EE2               	movlw	low STR_60
 33847  001DF6  6E03               	movwf	i2strcpy@src^0,c
 33848  001DF8  0EFF               	movlw	high STR_60
 33849  001DFA  6E04               	movwf	(i2strcpy@src+1)^0,c
 33850  001DFC  EC05  F060         	call	i2_strcpy	;wreg free
 33851                           
 33852                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 359:         } el
      +                          se {
 33853  001E00  EF0F  F00F         	goto	i2l18360
 33854  001E04                     i2l18358:
 33855                           
 33856                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 360:             
      +                          strcpy(&dbuf[n], "inf");
 33857  001E04  0E74               	movlw	low _dbuf
 33858  001E06  0100               	movlb	0	; () banked
 33859  001E08  25AC               	addwf	i2efgtoa@n& (0+255),w,b
 33860  001E0A  6E01               	movwf	i2strcpy@dest^0,c
 33861  001E0C  0E03               	movlw	high _dbuf
 33862  001E0E  21AD               	addwfc	(i2efgtoa@n+1)& (0+255),w,b
 33863  001E10  6E02               	movwf	(i2strcpy@dest+1)^0,c
 33864  001E12  0EEA               	movlw	low STR_61
 33865  001E14  6E03               	movwf	i2strcpy@src^0,c
 33866  001E16  0EFF               	movlw	high STR_61
 33867  001E18  6E04               	movwf	(i2strcpy@src+1)^0,c
 33868  001E1A  EC05  F060         	call	i2_strcpy	;wreg free
 33869  001E1E                     i2l18360:
 33870                           
 33871                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 362:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
 33872  001E1E  0100               	movlb	0	; () banked
 33873  001E20  0EFD               	movlw	253
 33874  001E22  2798               	addwf	i2efgtoa@w& (0+255),f,b
 33875  001E24  0EFF               	movlw	255
 33876  001E26  2399               	addwfc	(i2efgtoa@w+1)& (0+255),f,b
 33877  001E28                     i2l18362:
 33878                           
 33879                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 363:         retu
      +                          rn pad(fp, &dbuf[0], w);
 33880  001E28  C065  F013         	movff	i2efgtoa@fp,i2pad@fp
 33881  001E2C  C066  F014         	movff	i2efgtoa@fp+1,i2pad@fp+1
 33882  001E30  0E74               	movlw	low _dbuf
 33883  001E32  6E15               	movwf	i2pad@buf^0,c
 33884  001E34  0E03               	movlw	high _dbuf
 33885  001E36  6E16               	movwf	(i2pad@buf+1)^0,c
 33886  001E38  C098  F017         	movff	i2efgtoa@w,i2pad@p
 33887  001E3C  C099  F018         	movff	i2efgtoa@w+1,i2pad@p+1
 33888  001E40  ECD6  F055         	call	i2_pad	;wreg free
 33889  001E44  C013  F065         	movff	?i2_pad,?i2_efgtoa
 33890  001E48  C014  F066         	movff	?i2_pad+1,?i2_efgtoa+1
 33891  001E4C  EF7C  F014         	goto	i2l2263
 33892  001E50                     i2l18366:
 33893                           
 33894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 365:     if (( __
      +                          fpclassifyf(g) == 0 )) {
 33895  001E50  C0A6  F001         	movff	i2efgtoa@g,i2___fpclassifyf@x
 33896  001E54  C0A7  F002         	movff	i2efgtoa@g+1,i2___fpclassifyf@x+1
 33897  001E58  C0A8  F003         	movff	i2efgtoa@g+2,i2___fpclassifyf@x+2
 33898  001E5C  C0A9  F004         	movff	i2efgtoa@g+3,i2___fpclassifyf@x+3
 33899  001E60  ECA9  F050         	call	i2___fpclassifyf	;wreg free
 33900  001E64  5001               	movf	?i2___fpclassifyf^0,w,c
 33901  001E66  1002               	iorwf	(?i2___fpclassifyf+1)^0,w,c
 33902  001E68  A4D8               	btfss	status,2,c
 33903  001E6A  EF39  F00F         	goto	i2u2083_41
 33904  001E6E  EF3B  F00F         	goto	i2u2083_40
 33905  001E72                     i2u2083_41:
 33906  001E72  EF6F  F00F         	goto	i2l18384
 33907  001E76                     i2u2083_40:
 33908  001E76  0EBF               	movlw	191
 33909  001E78  6E6C               	movwf	??i2_efgtoa^0,c
 33910  001E7A  0EFF               	movlw	255
 33911  001E7C  6E6D               	movwf	(??i2_efgtoa+1)^0,c
 33912  001E7E  506B               	movf	i2efgtoa@c^0,w,c
 33913  001E80  6E6E               	movwf	(??i2_efgtoa+2)^0,c
 33914  001E82  6A6F               	clrf	(??i2_efgtoa+3)^0,c
 33915  001E84  506C               	movf	??i2_efgtoa^0,w,c
 33916  001E86  266E               	addwf	(??i2_efgtoa+2)^0,f,c
 33917  001E88  506D               	movf	(??i2_efgtoa+1)^0,w,c
 33918  001E8A  226F               	addwfc	(??i2_efgtoa+3)^0,f,c
 33919  001E8C  506F               	movf	(??i2_efgtoa+3)^0,w,c
 33920  001E8E  E107               	bnz	i2u2084_41
 33921  001E90  0E1A               	movlw	26
 33922  001E92  5C6E               	subwf	(??i2_efgtoa+2)^0,w,c
 33923  001E94  B0D8               	btfsc	status,0,c
 33924  001E96  EF4F  F00F         	goto	i2u2084_41
 33925  001E9A  EF51  F00F         	goto	i2u2084_40
 33926  001E9E                     i2u2084_41:
 33927  001E9E  EF60  F00F         	goto	i2l18376
 33928  001EA2                     i2u2084_40:
 33929  001EA2                     
 33930                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 367:             
      +                          strcpy(&dbuf[n], "NAN");
 33931  001EA2  0E74               	movlw	low _dbuf
 33932  001EA4  0100               	movlb	0	; () banked
 33933  001EA6  25AC               	addwf	i2efgtoa@n& (0+255),w,b
 33934  001EA8  6E01               	movwf	i2strcpy@dest^0,c
 33935  001EAA  0E03               	movlw	high _dbuf
 33936  001EAC  21AD               	addwfc	(i2efgtoa@n+1)& (0+255),w,b
 33937  001EAE  6E02               	movwf	(i2strcpy@dest+1)^0,c
 33938  001EB0  0EE6               	movlw	low STR_64
 33939  001EB2  6E03               	movwf	i2strcpy@src^0,c
 33940  001EB4  0EFF               	movlw	high STR_64
 33941  001EB6  6E04               	movwf	(i2strcpy@src+1)^0,c
 33942  001EB8  EC05  F060         	call	i2_strcpy	;wreg free
 33943                           
 33944                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 368:         } el
      +                          se {
 33945  001EBC  EF0F  F00F         	goto	i2l18360
 33946  001EC0                     i2l18376:
 33947                           
 33948                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 369:             
      +                          strcpy(&dbuf[n], "nan");
 33949  001EC0  0E74               	movlw	low _dbuf
 33950  001EC2  0100               	movlb	0	; () banked
 33951  001EC4  25AC               	addwf	i2efgtoa@n& (0+255),w,b
 33952  001EC6  6E01               	movwf	i2strcpy@dest^0,c
 33953  001EC8  0E03               	movlw	high _dbuf
 33954  001ECA  21AD               	addwfc	(i2efgtoa@n+1)& (0+255),w,b
 33955  001ECC  6E02               	movwf	(i2strcpy@dest+1)^0,c
 33956  001ECE  0EEE               	movlw	low STR_65
 33957  001ED0  6E03               	movwf	i2strcpy@src^0,c
 33958  001ED2  0EFF               	movlw	high STR_65
 33959  001ED4  6E04               	movwf	(i2strcpy@src+1)^0,c
 33960  001ED6  EC05  F060         	call	i2_strcpy	;wreg free
 33961  001EDA  EF0F  F00F         	goto	i2l18360
 33962  001EDE                     i2l18384:
 33963                           
 33964                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 376:     u = 1.0;
 33965  001EDE  0E00               	movlw	0
 33966  001EE0  0100               	movlb	0	; () banked
 33967  001EE2  6FAE               	movwf	i2efgtoa@u& (0+255),b
 33968  001EE4  0E00               	movlw	0
 33969  001EE6  6FAF               	movwf	(i2efgtoa@u+1)& (0+255),b
 33970  001EE8  0E80               	movlw	128
 33971  001EEA  6FB0               	movwf	(i2efgtoa@u+2)& (0+255),b
 33972  001EEC  0E3F               	movlw	63
 33973  001EEE  6FB1               	movwf	(i2efgtoa@u+3)& (0+255),b
 33974                           
 33975                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 377:     e = 0;
 33976  001EF0  0E00               	movlw	0
 33977  001EF2  6FAB               	movwf	(i2efgtoa@e+1)& (0+255),b
 33978  001EF4  0E00               	movlw	0
 33979  001EF6  6FAA               	movwf	i2efgtoa@e& (0+255),b
 33980  001EF8                     
 33981                           ; BSR set to: 0
 33982                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 378:     if (!(g 
      +                          == 0.0)) {
 33983  001EF8  C0A6  F001         	movff	i2efgtoa@g,i2___fleq@ff1
 33984  001EFC  C0A7  F002         	movff	i2efgtoa@g+1,i2___fleq@ff1+1
 33985  001F00  C0A8  F003         	movff	i2efgtoa@g+2,i2___fleq@ff1+2
 33986  001F04  C0A9  F004         	movff	i2efgtoa@g+3,i2___fleq@ff1+3
 33987  001F08  0E00               	movlw	0
 33988  001F0A  6E05               	movwf	i2___fleq@ff2^0,c
 33989  001F0C  0E00               	movlw	0
 33990  001F0E  6E06               	movwf	(i2___fleq@ff2+1)^0,c
 33991  001F10  0E00               	movlw	0
 33992  001F12  6E07               	movwf	(i2___fleq@ff2+2)^0,c
 33993  001F14  0E00               	movlw	0
 33994  001F16  6E08               	movwf	(i2___fleq@ff2+3)^0,c
 33995  001F18  EC0E  F059         	call	i2___fleq	;wreg free
 33996  001F1C  B0D8               	btfsc	status,0,c
 33997  001F1E  EF93  F00F         	goto	i2u2085_41
 33998  001F22  EF95  F00F         	goto	i2u2085_40
 33999  001F26                     i2u2085_41:
 34000  001F26  EF18  F010         	goto	i2l18402
 34001  001F2A                     i2u2085_40:
 34002  001F2A  EFB4  F00F         	goto	i2l18394
 34003  001F2E                     i2l18390:
 34004                           
 34005                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 380:             
      +                          u = u*10.0;
 34006  001F2E  C0AE  F040         	movff	i2efgtoa@u,i2___flmul@b
 34007  001F32  C0AF  F041         	movff	i2efgtoa@u+1,i2___flmul@b+1
 34008  001F36  C0B0  F042         	movff	i2efgtoa@u+2,i2___flmul@b+2
 34009  001F3A  C0B1  F043         	movff	i2efgtoa@u+3,i2___flmul@b+3
 34010  001F3E  0E00               	movlw	0
 34011  001F40  6E44               	movwf	i2___flmul@a^0,c
 34012  001F42  0E00               	movlw	0
 34013  001F44  6E45               	movwf	(i2___flmul@a+1)^0,c
 34014  001F46  0E20               	movlw	32
 34015  001F48  6E46               	movwf	(i2___flmul@a+2)^0,c
 34016  001F4A  0E41               	movlw	65
 34017  001F4C  6E47               	movwf	(i2___flmul@a+3)^0,c
 34018  001F4E  EC87  F02C         	call	i2___flmul	;wreg free
 34019  001F52  C040  F0AE         	movff	?i2___flmul,i2efgtoa@u
 34020  001F56  C041  F0AF         	movff	?i2___flmul+1,i2efgtoa@u+1
 34021  001F5A  C042  F0B0         	movff	?i2___flmul+2,i2efgtoa@u+2
 34022  001F5E  C043  F0B1         	movff	?i2___flmul+3,i2efgtoa@u+3
 34023  001F62                     
 34024                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 381:             
      +                          ++e;
 34025  001F62  0100               	movlb	0	; () banked
 34026  001F64  4BAA               	infsnz	i2efgtoa@e& (0+255),f,b
 34027  001F66  2BAB               	incf	(i2efgtoa@e+1)& (0+255),f,b
 34028  001F68                     i2l18394:
 34029                           
 34030                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 379:         whil
      +                          e (!(g < (u*10.0))) {
 34031  001F68  C0A6  F059         	movff	i2efgtoa@g,i2___flge@ff1
 34032  001F6C  C0A7  F05A         	movff	i2efgtoa@g+1,i2___flge@ff1+1
 34033  001F70  C0A8  F05B         	movff	i2efgtoa@g+2,i2___flge@ff1+2
 34034  001F74  C0A9  F05C         	movff	i2efgtoa@g+3,i2___flge@ff1+3
 34035  001F78  0E00               	movlw	0
 34036  001F7A  6E44               	movwf	i2___flmul@a^0,c
 34037  001F7C  0E00               	movlw	0
 34038  001F7E  6E45               	movwf	(i2___flmul@a+1)^0,c
 34039  001F80  0E20               	movlw	32
 34040  001F82  6E46               	movwf	(i2___flmul@a+2)^0,c
 34041  001F84  0E41               	movlw	65
 34042  001F86  6E47               	movwf	(i2___flmul@a+3)^0,c
 34043  001F88  C0AE  F040         	movff	i2efgtoa@u,i2___flmul@b
 34044  001F8C  C0AF  F041         	movff	i2efgtoa@u+1,i2___flmul@b+1
 34045  001F90  C0B0  F042         	movff	i2efgtoa@u+2,i2___flmul@b+2
 34046  001F94  C0B1  F043         	movff	i2efgtoa@u+3,i2___flmul@b+3
 34047  001F98  EC87  F02C         	call	i2___flmul	;wreg free
 34048  001F9C  C040  F05D         	movff	?i2___flmul,i2___flge@ff2
 34049  001FA0  C041  F05E         	movff	?i2___flmul+1,i2___flge@ff2+1
 34050  001FA4  C042  F05F         	movff	?i2___flmul+2,i2___flge@ff2+2
 34051  001FA8  C043  F060         	movff	?i2___flmul+3,i2___flge@ff2+3
 34052  001FAC  EC28  F04F         	call	i2___flge	;wreg free
 34053  001FB0  B0D8               	btfsc	status,0,c
 34054  001FB2  EFDD  F00F         	goto	i2u2086_41
 34055  001FB6  EFDF  F00F         	goto	i2u2086_40
 34056  001FBA                     i2u2086_41:
 34057  001FBA  EF97  F00F         	goto	i2l18390
 34058  001FBE                     i2u2086_40:
 34059  001FBE  EFFF  F00F         	goto	i2l18400
 34060  001FC2                     i2l18396:
 34061                           
 34062                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 384:             
      +                          u = u/10.0;
 34063  001FC2  C0AE  F00F         	movff	i2efgtoa@u,i2___fldiv@b
 34064  001FC6  C0AF  F010         	movff	i2efgtoa@u+1,i2___fldiv@b+1
 34065  001FCA  C0B0  F011         	movff	i2efgtoa@u+2,i2___fldiv@b+2
 34066  001FCE  C0B1  F012         	movff	i2efgtoa@u+3,i2___fldiv@b+3
 34067  001FD2  0E00               	movlw	0
 34068  001FD4  6E13               	movwf	i2___fldiv@a^0,c
 34069  001FD6  0E00               	movlw	0
 34070  001FD8  6E14               	movwf	(i2___fldiv@a+1)^0,c
 34071  001FDA  0E20               	movlw	32
 34072  001FDC  6E15               	movwf	(i2___fldiv@a+2)^0,c
 34073  001FDE  0E41               	movlw	65
 34074  001FE0  6E16               	movwf	(i2___fldiv@a+3)^0,c
 34075  001FE2  EC6A  F030         	call	i2___fldiv	;wreg free
 34076  001FE6  C00F  F0AE         	movff	?i2___fldiv,i2efgtoa@u
 34077  001FEA  C010  F0AF         	movff	?i2___fldiv+1,i2efgtoa@u+1
 34078  001FEE  C011  F0B0         	movff	?i2___fldiv+2,i2efgtoa@u+2
 34079  001FF2  C012  F0B1         	movff	?i2___fldiv+3,i2efgtoa@u+3
 34080  001FF6                     
 34081                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 385:             
      +                          --e;
 34082  001FF6  0100               	movlb	0	; () banked
 34083  001FF8  07AA               	decf	i2efgtoa@e& (0+255),f,b
